,work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,remote_ratio,company_size,company_location_iso_a3,employee_residence_iso_a3,gdp_company_location,gdp_employee_residence,same_country,ai_or_ml_job
68,2021,0,FT,DevOps Engineer,42000,GBP,57769,50,0,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
70,2021,0,FT,DevOps Engineer,42000,GBP,57769,50,0,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
71,2020,2,FT,DevOps Engineer,41000,GBP,52588,100,2,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
72,2021,1,FT,Data Engineer,60000,GBP,82528,100,2,GBR,GBR,43044.983613571414,43044.983613571414,1.0,1.0
73,2021,1,FT,Cloud Platform Engineer,50000,GBP,68773,100,2,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
74,2021,1,FT,Cyber Security Engineer,45000,GBP,61896,100,2,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
75,2021,0,FT,Penetration Tester,35000,GBP,48141,100,1,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
76,2021,0,FT,Research Scientist,60000,GBP,82528,50,2,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
77,2021,0,FT,Cyber Security Analyst,26100,GBP,35899,50,2,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
78,2021,0,FT,DevOps Engineer,37000,GBP,50892,100,2,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
79,2021,2,FT,Director of Data Engineering,82500,GBP,113476,100,1,GBR,GBR,43044.983613571414,43044.983613571414,1.0,1.0
80,2021,2,FT,Lead Data Engineer,75000,GBP,103160,100,0,GBR,GBR,43044.983613571414,43044.983613571414,1.0,1.0
81,2021,0,FT,Platform Engineer,27000,GBP,37137,100,1,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
82,2021,0,FT,Cloud Engineer,55000,GBP,75650,100,2,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
83,2021,2,FT,Incident Response Analyst,65000,GBP,89405,100,2,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
84,2021,1,FT,Data Analyst,37456,GBP,51519,50,2,GBR,GBR,43044.983613571414,43044.983613571414,1.0,1.0
86,2021,1,FT,Cyber Security Specialist,50000,GBP,68773,50,2,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
87,2021,1,FT,Chief Information Security Officer,44000,GBP,60520,100,2,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
88,2021,0,FT,SOC Analyst,36200,GBP,49792,100,1,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
90,2021,2,FT,Cyber Security Specialist,41500,GBP,57082,100,2,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
92,2021,1,FT,Data Engineer,52500,GBP,72212,50,2,GBR,GBR,43044.983613571414,43044.983613571414,1.0,1.0
93,2021,2,FT,Data Engineer,70000,GBP,96282,50,2,GBR,GBR,43044.983613571414,43044.983613571414,1.0,1.0
94,2021,2,FT,Cloud Operations Engineer,67000,GBP,92156,50,2,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
95,2021,2,FT,Principal DevOps Engineer,83000,GBP,114164,50,1,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
97,2021,0,FT,DevOps Engineer,55000,GBP,75650,100,0,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
98,2021,1,FT,DevOps Engineer,65000,GBP,89405,50,2,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
99,2021,3,FT,Platform Engineering Manager,130000,GBP,178811,50,1,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
101,2021,2,FT,Lead Platform Engineer,75000,GBP,103160,100,2,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
102,2021,2,FT,Manager of DevOps & Engineering Infrastructure,50500,GBP,69461,100,2,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
103,2021,1,FT,Site Reliability Engineer,45000,GBP,61896,100,2,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
104,2021,2,FT,DevOps Engineer,80000,GBP,110037,100,2,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
105,2021,0,FT,Cloud DevOps Engineer,28500,GBP,39200,100,0,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
106,2021,1,FT,Cloud Engineer,65000,GBP,89405,100,1,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
107,2021,2,FT,DevOps Engineer,56500,GBP,77714,100,2,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
110,2021,2,FT,Site Reliability Engineer,115000,GBP,158179,50,2,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
112,2021,1,FT,DevOps Engineer,42000,GBP,57769,100,1,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
113,2021,1,FT,Infrastructure Engineer,38016,GBP,52289,100,2,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
114,2021,3,FT,DevOps Manager,82000,GBP,112788,50,2,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
115,2021,1,FT,Infrastructure Engineer,55000,GBP,75650,50,0,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
116,2021,0,FT,Platform Engineer,58750,GBP,80808,100,2,GBR,GBR,43044.983613571414,43044.983613571414,1.0,0.0
